ID_MOEDA,DATA_REF,VL_COTACAO
MUR,29/03/2000,6.140530705
MUR,30/03/2000,7.824979722
XOF,13/03/2000,6.092057049
XOF,14/03/2000,7.449587703
XOF,15/03/2000,4.883892715
XOF,16/03/2000,4.12278676
XOF,17/03/2000,1.593177378
XOF,20/03/2000,2.183287263
XOF,21/03/2000,1.721612394
XOF,22/03/2000,2.243172646
XOF,23/03/2000,1.081384957
XOF,24/03/2000,2.920568824
XOF,27/03/2000,3.654054821
XOF,28/03/2000,6.762984037
XOF,29/03/2000,7.320534766
XOF,30/03/2000,3.557367444
NOK,13/03/2000,1.00939858
NOK,14/03/2000,2.095329225
NOK,15/03/2000,7.065869808
NOK,16/03/2000,7.2817505
NOK,17/03/2000,2.8141011
NOK,20/03/2000,7.989571273
NOK,21/03/2000,6.208094835
NOK,22/03/2000,3.130221903
NOK,23/03/2000,2.193247437
NOK,24/03/2000,1.82845062
NOK,27/03/2000,1.512501717
NOK,28/03/2000,4.503866494
NOK,29/03/2000,2.961717963
NOK,30/03/2000,7.604826152
IRR,13/03/2000,7.875276685
IRR,14/03/2000,6.141249597
IRR,15/03/2000,4.99744463
IRR,16/03/2000,4.279018223
IRR,17/03/2000,4.446321368
IRR,20/03/2000,4.220840156
IRR,21/03/2000,7.130499125
IRR,22/03/2000,3.514376223
IRR,23/03/2000,5.586682916
IRR,24/03/2000,6.010448873
IRR,27/03/2000,1.879592896
IRR,28/03/2000,6.663335145
IRR,29/03/2000,7.701085448
IRR,30/03/2000,1.733403385
ZAR,13/03/2000,7.812292516
ZAR,14/03/2000,2.093202591
ZAR,15/03/2000,3.165084183
ZAR,16/03/2000,5.768103957
ZAR,17/03/2000,2.815550983
ZAR,20/03/2000,7.166190863
ZAR,21/03/2000,5.447828352
ZAR,22/03/2000,4.164744496
ZAR,23/03/2000,7.641010225
ZAR,24/03/2000,1.393670559
ZAR,27/03/2000,5.403816998
ZAR,28/03/2000,2.131495357
ZAR,29/03/2000,7.986607254
ZAR,30/03/2000,5.369330645
MRO,13/03/2000,4.134919882
MRO,14/03/2000,4.30140692
MRO,15/03/2000,3.324711919
MRO,16/03/2000,1.998998582
MRO,17/03/2000,7.806033611
MRO,20/03/2000,3.707743466
MRO,21/03/2000,3.596669078
MRO,22/03/2000,7.460226715
MRO,23/03/2000,2.341050386
MRO,24/03/2000,3.096589625
MRO,27/03/2000,2.198441148
MRO,28/03/2000,2.099978864
MRO,29/03/2000,6.83658886
MRO,30/03/2000,5.11558944
SZL,13/03/2000,4.06366241
SZL,14/03/2000,5.854168594
SZL,15/03/2000,7.774459124
SZL,16/03/2000,5.950660288
SZL,17/03/2000,6.173338532
SZL,20/03/2000,1.563958585
SZL,21/03/2000,2.278634071
SZL,22/03/2000,2.287500679
SZL,23/03/2000,2.364721656
SZL,24/03/2000,3.134096324
SZL,27/03/2000,7.885359526
SZL,28/03/2000,5.265908301
SZL,29/03/2000,5.783746839
SZL,30/03/2000,6.564276636
MGB,13/03/2000,5.998100877
MGB,14/03/2000,2.677562177
MGB,15/03/2000,4.174151421
MGB,16/03/2000,1.891964257
MGB,17/03/2000,1.678284049
MGB,20/03/2000,3.81254977
MGB,21/03/2000,2.992577314
MGB,22/03/2000,7.51652056
MGB,23/03/2000,1.315113187
MGB,24/03/2000,6.120568216
MGB,27/03/2000,1.163004398
MGB,28/03/2000,6.471792042
MGB,29/03/2000,4.799640536
MGB,30/03/2000,3.365960777
VUV,13/03/2000,5.166688323
VUV,14/03/2000,6.30143851
VUV,15/03/2000,5.663606405
VUV,16/03/2000,4.09034735
VUV,17/03/2000,4.83289063
VUV,20/03/2000,1.84946245
VUV,21/03/2000,2.12964201
VUV,22/03/2000,4.111918271
VUV,23/03/2000,3.259144664
VUV,24/03/2000,5.847799957
VUV,27/03/2000,1.05333066
VUV,28/03/2000,4.334748805
VUV,29/03/2000,6.358963609
VUV,30/03/2000,7.993411481
SSP,13/03/2000,5.414273679
SSP,14/03/2000,4.262845039
SSP,15/03/2000,4.729399025
SSP,16/03/2000,4.855432868
SSP,17/03/2000,1.212743938
SSP,20/03/2000,3.997072935
SSP,21/03/2000,3.887799323
SSP,22/03/2000,7.046980023
SSP,23/03/2000,4.387858331
SSP,24/03/2000,1.972462177
SSP,27/03/2000,3.20943433
SSP,28/03/2000,3.088666797
SSP,29/03/2000,7.993022621
SSP,30/03/2000,3.716295481
USD,13/03/2000,4.632080376
USD,14/03/2000,7.649341941
USD,15/03/2000,6.325157344
USD,16/03/2000,4.177410841
USD,17/03/2000,5.79405123
USD,20/03/2000,7.986427426
USD,21/03/2000,2.594906747
USD,22/03/2000,4.275145054
USD,23/03/2000,5.529901326
USD,24/03/2000,3.441718936
USD,27/03/2000,5.990506828
USD,28/03/2000,5.553920984
USD,29/03/2000,4.046845019
USD,30/03/2000,2.581073403
GEL,13/03/2000,5.932289958
GEL,14/03/2000,1.191645324
GEL,15/03/2000,4.931950808
GEL,16/03/2000,1.968419611
GEL,17/03/2000,6.649357438
GEL,20/03/2000,6.548011243
GEL,21/03/2000,3.090147972
GEL,22/03/2000,1.561943352
GEL,23/03/2000,6.414440513
GEL,24/03/2000,6.365799129
GEL,27/03/2000,1.047672987
GEL,28/03/2000,3.206702292
GEL,29/03/2000,2.67816174
GEL,30/03/2000,1.730641305
